name,height,mass,hair_color,skin_color,eye_color,birth_year,sex,gender,homeworld,species
Ki-Adi-Mundi,198,82,white,pale,yellow,92,male,masculine,Cerea,Cerean
Kit Fisto,196,87,none,green,black,.,male,masculine,Glee Anselm,Nautolan
Eeth Koth,171,.,black,brown,brown,.,male,masculine,Iridonia,Zabrak
Adi Gallia,184,50,none,dark,blue,.,female,feminine,Coruscant,Tholothian
Saesee Tiin,188,.,none,pale,orange,.,male,masculine,Iktotch,Iktotchi
Yarael Poof,264,.,none,white,yellow,.,male,masculine,Quermia,Quermian
Plo Koon,188,80,none,orange,black,22,male,masculine,Dorin,Kel Dor
Mas Amedda,196,.,none,blue,blue,.,male,masculine,Champala,Chagrian
Gregar Typho,185,85,black,dark,brown,.,male,masculine,Naboo,Human
Cordé,157,.,brown,light,brown,.,female,feminine,Naboo,Human
Cliegg Lars,183,.,brown,fair,blue,82,male,masculine,Tatooine,Human
Poggle the Lesser,183,80,none,green,yellow,.,male,masculine,Geonosis,Geonosian
Luminara Unduli,170,56.2,black,yellow,blue,58,female,feminine,Mirial,Mirialan
Barriss Offee,166,50,black,yellow,blue,40,female,feminine,Mirial,Mirialan
Dormé,165,.,brown,light,brown,.,female,feminine,Naboo,Human
Dooku,193,80,white,fair,brown,102,male,masculine,Serenno,Human
Bail Prestor Organa,191,.,black,tan,brown,67,male,masculine,Alderaan,Human
Jango Fett,183,79,black,tan,brown,66,male,masculine,Concord Dawn,Human
Zam Wesell,168,55,blonde,"fair, green, yellow",yellow,.,female,feminine,Zolan,Clawdite
Dexter Jettster,198,102,none,brown,yellow,.,male,masculine,Ojom,Besalisk
Lama Su,229,88,none,grey,black,.,male,masculine,Kamino,Kaminoan
Taun We,213,.,none,grey,black,.,female,feminine,Kamino,Kaminoan
Jocasta Nu,167,.,white,fair,blue,.,female,feminine,Coruscant,Human
Ratts Tyerell,79,15,none,"grey, blue",unknown,.,male,masculine,Aleen Minor,Aleena
R4-P17,96,.,none,"silver, red","red, blue",.,none,feminine,.,Droid
Wat Tambor,193,48,none,"green, grey",unknown,.,male,masculine,Skako,Skakoan
San Hill,191,.,none,grey,gold,.,male,masculine,Muunilinst,Muun
Shaak Ti,178,57,none,"red, blue, white",black,.,female,feminine,Shili,Togruta
Grievous,216,159,none,"brown, white","green, yellow",.,male,masculine,Kalee,Kaleesh
Tarfful,234,136,brown,brown,blue,.,male,masculine,Kashyyyk,Wookiee
Raymus Antilles,188,79,brown,light,brown,.,male,masculine,Alderaan,Human
Sly Moore,178,48,none,pale,white,.,.,.,Umbara,.
Tion Medon,206,80,none,grey,black,.,male,masculine,Utapau,Pau'an
Finn,.,.,black,dark,dark,.,male,masculine,.,Human
Rey,.,.,brown,light,hazel,.,female,feminine,.,Human
Poe Dameron,.,.,brown,light,brown,.,male,masculine,.,Human
BB8,.,.,none,none,black,.,none,masculine,.,Droid
Captain Phasma,.,.,unknown,unknown,unknown,.,.,.,.,.
Padmé Amidala,165,45,brown,light,brown,46,female,feminine,Naboo,Human
